digraph G {
M[shape=box3d, fillcolor=red label="Maleta"]
node [shape=box, color="#008000"];
edge [color="#1E90F"];
{rank = same;33126396[groups=g33126396];4567588[groups=g4567588];20199841[groups=g20199841];9263814[groups=g9263814];16488060[groups=g16488060];27577109[groups=g27577109];25626929[groups=g25626929];22554989[groups=g22554989];17962508[groups=g17962508];10324056[groups=g10324056];31770811[groups=g31770811];20808491[groups=g20808491];415670[groups=g415670];}
33126396 [label="Nombre: Maleta 1"];
4567588 [label="Nombre: Maleta 2"];
20199841 [label="Nombre: Maleta 3"];
9263814 [label="Nombre: Maleta 4"];
16488060 [label="Nombre: Maleta 5"];
27577109 [label="Nombre: Maleta 6"];
25626929 [label="Nombre: Maleta 7"];
22554989 [label="Nombre: Maleta 8"];
17962508 [label="Nombre: Maleta 9"];
10324056 [label="Nombre: Maleta 10"];
31770811 [label="Nombre: Maleta 11"];
20808491 [label="Nombre: Maleta 12"];
415670 [label="Nombre: Maleta 13"];
33126396 -> 4567588 ;
4567588 -> 33126396 ;
4567588 -> 20199841 ;
20199841 -> 4567588 ;
20199841 -> 9263814 ;
9263814 -> 20199841 ;
9263814 -> 16488060 ;
16488060 -> 9263814 ;
16488060 -> 27577109 ;
27577109 -> 16488060 ;
27577109 -> 25626929 ;
25626929 -> 27577109 ;
25626929 -> 22554989 ;
22554989 -> 25626929 ;
22554989 -> 17962508 ;
17962508 -> 22554989 ;
17962508 -> 10324056 ;
10324056 -> 17962508 ;
10324056 -> 31770811 ;
31770811 -> 10324056 ;
31770811 -> 20808491 ;
20808491 -> 31770811 ;
20808491 -> 415670 ;
415670 -> 20808491 ;
415670 -> 33126396 ;
33126396 -> 415670 ;
}
