digraph G {
M[shpe=box3d, fillcolor=red label="Maleta"]
node [shape=box, color="#008000"];
edge [color="#1E90F"];
{rank = same;11204873[groups=g11204873];14239012[groups=g14239012];33365730[groups=g33365730];17414723[groups=g17414723];7497562[groups=g7497562];15662997[groups=g15662997];18348900[groups=g18348900];32808167[groups=g32808167];4422260[groups=g4422260];19282238[groups=g19282238];27666149[groups=g27666149];14323794[groups=g14323794];23451367[groups=g23451367];33094140[groups=g33094140];22503848[groups=g22503848];29047184[groups=g29047184];529262[groups=g529262];12920650[groups=g12920650];2578779[groups=g2578779];4097526[groups=g4097526];3893948[groups=g3893948];29486854[groups=g29486854];25333476[groups=g25333476];27112151[groups=g27112151];4476882[groups=g4476882];10168003[groups=g10168003];29195930[groups=g29195930];26371632[groups=g26371632];32808655[groups=g32808655];9968460[groups=g9968460];15856171[groups=g15856171];3063203[groups=g3063203];20667471[groups=g20667471];30106207[groups=g30106207];7780775[groups=g7780775];32429423[groups=g32429423];13904313[groups=g13904313];14514086[groups=g14514086];25512539[groups=g25512539];12302633[groups=g12302633];23975334[groups=g23975334];14217066[groups=g14217066];33074488[groups=g33074488];15808415[groups=g15808415];28705986[groups=g28705986];15605473[groups=g15605473];7469865[groups=g7469865];17129783[groups=g17129783];1243777[groups=g1243777];12057332[groups=g12057332];22215032[groups=g22215032];26099004[groups=g26099004];10683134[groups=g10683134];}
11204873 [label="Nombre: Maleta 1"];
14239012 [label="Nombre: Maleta 2"];
33365730 [label="Nombre: Maleta 3"];
17414723 [label="Nombre: Maleta 4"];
7497562 [label="Nombre: Maleta 5"];
15662997 [label="Nombre: Maleta 6"];
18348900 [label="Nombre: Maleta 7"];
32808167 [label="Nombre: Maleta 8"];
4422260 [label="Nombre: Maleta 9"];
19282238 [label="Nombre: Maleta 10"];
27666149 [label="Nombre: Maleta 11"];
14323794 [label="Nombre: Maleta 12"];
23451367 [label="Nombre: Maleta 13"];
33094140 [label="Nombre: Maleta 14"];
22503848 [label="Nombre: Maleta 15"];
29047184 [label="Nombre: Maleta 16"];
529262 [label="Nombre: Maleta 17"];
12920650 [label="Nombre: Maleta 18"];
2578779 [label="Nombre: Maleta 19"];
4097526 [label="Nombre: Maleta 20"];
3893948 [label="Nombre: Maleta 21"];
29486854 [label="Nombre: Maleta 22"];
25333476 [label="Nombre: Maleta 23"];
27112151 [label="Nombre: Maleta 24"];
4476882 [label="Nombre: Maleta 25"];
10168003 [label="Nombre: Maleta 26"];
29195930 [label="Nombre: Maleta 27"];
26371632 [label="Nombre: Maleta 28"];
32808655 [label="Nombre: Maleta 29"];
9968460 [label="Nombre: Maleta 30"];
15856171 [label="Nombre: Maleta 31"];
3063203 [label="Nombre: Maleta 32"];
20667471 [label="Nombre: Maleta 33"];
30106207 [label="Nombre: Maleta 34"];
7780775 [label="Nombre: Maleta 35"];
32429423 [label="Nombre: Maleta 36"];
13904313 [label="Nombre: Maleta 37"];
14514086 [label="Nombre: Maleta 38"];
25512539 [label="Nombre: Maleta 39"];
12302633 [label="Nombre: Maleta 40"];
23975334 [label="Nombre: Maleta 41"];
14217066 [label="Nombre: Maleta 42"];
33074488 [label="Nombre: Maleta 43"];
15808415 [label="Nombre: Maleta 44"];
28705986 [label="Nombre: Maleta 45"];
15605473 [label="Nombre: Maleta 46"];
7469865 [label="Nombre: Maleta 47"];
17129783 [label="Nombre: Maleta 48"];
1243777 [label="Nombre: Maleta 49"];
12057332 [label="Nombre: Maleta 50"];
22215032 [label="Nombre: Maleta 51"];
26099004 [label="Nombre: Maleta 52"];
10683134 [label="Nombre: Maleta 53"];
11204873 -> 14239012 ;
14239012 -> 11204873 ;
14239012 -> 33365730 ;
33365730 -> 14239012 ;
33365730 -> 17414723 ;
17414723 -> 33365730 ;
17414723 -> 7497562 ;
7497562 -> 17414723 ;
7497562 -> 15662997 ;
15662997 -> 7497562 ;
15662997 -> 18348900 ;
18348900 -> 15662997 ;
18348900 -> 32808167 ;
32808167 -> 18348900 ;
32808167 -> 4422260 ;
4422260 -> 32808167 ;
4422260 -> 19282238 ;
19282238 -> 4422260 ;
19282238 -> 27666149 ;
27666149 -> 19282238 ;
27666149 -> 14323794 ;
14323794 -> 27666149 ;
14323794 -> 23451367 ;
23451367 -> 14323794 ;
23451367 -> 33094140 ;
33094140 -> 23451367 ;
33094140 -> 22503848 ;
22503848 -> 33094140 ;
22503848 -> 29047184 ;
29047184 -> 22503848 ;
29047184 -> 529262 ;
529262 -> 29047184 ;
529262 -> 12920650 ;
12920650 -> 529262 ;
12920650 -> 2578779 ;
2578779 -> 12920650 ;
2578779 -> 4097526 ;
4097526 -> 2578779 ;
4097526 -> 3893948 ;
3893948 -> 4097526 ;
3893948 -> 29486854 ;
29486854 -> 3893948 ;
29486854 -> 25333476 ;
25333476 -> 29486854 ;
25333476 -> 27112151 ;
27112151 -> 25333476 ;
27112151 -> 4476882 ;
4476882 -> 27112151 ;
4476882 -> 10168003 ;
10168003 -> 4476882 ;
10168003 -> 29195930 ;
29195930 -> 10168003 ;
29195930 -> 26371632 ;
26371632 -> 29195930 ;
26371632 -> 32808655 ;
32808655 -> 26371632 ;
32808655 -> 9968460 ;
9968460 -> 32808655 ;
9968460 -> 15856171 ;
15856171 -> 9968460 ;
15856171 -> 3063203 ;
3063203 -> 15856171 ;
3063203 -> 20667471 ;
20667471 -> 3063203 ;
20667471 -> 30106207 ;
30106207 -> 20667471 ;
30106207 -> 7780775 ;
7780775 -> 30106207 ;
7780775 -> 32429423 ;
